Star,Program_ID,Program_timeline,parallax,uncertainty_parallax,reference_parallax,Distance,Uncertainty_distance_positive,uncertainty_distance_negative,reference_distance,Spectral_Type,reference_spectral_type,2MASS_Designation,Region,reference_region,Log_Mstar,uncertainty_positive_Log_Mstar,uncertainty_negative_Log_Mstar,Mstar,reference_Mstar,Mdisk,uncertainty_Mdisk,reference_Mdisk,R95,reference_R95,R90,reference_R90,R68,reference_R68,uncertainty_R95_positive,uncertainty_R95_negative,T_eff,uncertainty_Teff,reference_log_Teff,log_Lstar,uncertainty_log_Lstar,reference_log_Lstar,log_tstar,log_tstar_lessthan,uncertainty_log_tstar_positive,uncertainty_log_tstar_negative,reference_log_tstar,log_accretion_rate,log_accretion_rate_lessthan,log_uncertainty_accretion_rate,Accrection_rate,reference_accretion_rate,A_v,reference_A_v,disk_inclination,uncertainty_disk_inclination_positive,uncertainty_disk_inclination_negative,reference_disk_inclination,bright_ring_number,reference_bright_ring_number,dark_gap_number,reference_dark_gap_number,Disk_has_Rings,reference_Disk_has_Rings,Annular_Substructures,reference_Annular_Substructures,Disk_has_spirals,reference_Disk_has_spirals,Disk_Asymmetry,reference_Disk_Asymmetry,Transition_Disk,reference_Transition_Disk,Star_system,reference_star_system
HT Lup,1584,"Feb 19, 2023 - Apr 8, 2023 (2023.050 - 2023.098)",6.515737613,0.054831017,gaia_dr3_parallaxes,153.4745656,1.291514026,1.291514026,gaia_dr3_parallaxes,K2,alcaca_2017,J15451286-3417305,Lup I,cambresy_1999,0.23,0.06,-0.13,1.698243652,andrews_2018,0.014018004,-99,manara_2019,-99,,-99,-99,-99,-99,-99,-99,4897.79,225.55,alcaca_2017,0.74,0.2,alcaca_2017,5.9,0,0.3,0.3,andrews_2018,-8.4,1,0.0,0.000000003981071706,alcaca_2017,0.00,alcaca_2017,-99.00,-99.00,-99.00,na,-99,huang_2018,-99,huang_2018,FALSE,kurtovic_2018,FALSE,kurtovic_2018,TRUE,kurtovic_2018,FALSE,kurtovic_2018,FALSE,kurtovic_2018,Triple,kurtovic_2018
GW Lup,1282,"Jul 8, 2022 - Aug 31, 2022 (2022.189 - 2022.243)",6.443232583,0.017233493,gaia_dr3_parallaxes,155.2015991,0.4151123891,0.4151123891,gaia_dr3_parallaxes,M1.5,alcaca_2017,J15464473–3430354,Lup I,cambresy_1999,-0.34,0.1,-0.17,0.4570881896,andrews_2018,0.015015,-99,garufi_2022,105.00,huang_2018,-99,-99,-99,-99,1.00,1.00,3630.78,167.20,alcaca_2017,-0.48,0.2,alcaca_2017,6.3,0,0.4,0.4,andrews_2018,-9.0,0,0.4,0.000000001,alcaca_2017,0.80,garufi_2022,38.70,0.30,0.30,huang_2018,2,huang_2018,2,huang_2018,TRUE,huang_2018,TRUE,huang_2018,FALSE,huang_2018,FALSE,huang_2018,,,Single,andrews_2018
IM Lup,1282,"Feb 22, 2023 - Apr 12, 2023 (2023.053 - 2023.102)",6.417493723,0.02202938,gaia_dr3_parallaxes,155.8240714,0.5348984868,0.5348984868,gaia_dr3_parallaxes,K5,alcaca_2017,J15560921–3756057,Lup II,cambresy_1999,-0.05,0.09,-0.13,0.8912509381,andrews_2018,0.059063004,-99,manara_2019,264.00,huang_2018,-99,-99,182.00,tripathi_2017,1.00,1.00,4265.80,294.67,alcaca_2017,0.41,0.2,alcaca_2017,5.7,0,0.4,0.4,andrews_2018,-7.9,0,0.4,0.00000001258925412,alcaca_2017,0.40,herczeg_2014,47.50,0.30,0.30,huang_2018,1,huang_2018,1,huang_2018,TRUE,huang_2018,TRUE,huang_2018,TRUE,huang_2018,UNSURE,huang_2018,TRUE,manara_2019,Single,andrews_2018
RU Lup,1584,"Feb 22, 2023 - Apr 12, 2023 (2023.053 - 2023.102)",6.348865851,0.04018719,gaia_dr3_parallaxes,157.5084469,0.9970004144,0.9970004144,gaia_dr3_parallaxes,K7,alcaca_2017,J15564230–3749154,Lup II,cambresy_1999,-0.2,0.12,-0.11,0.6309573445,andrews_2018,0.042618576,-99,manara_2019,63.00,huang_2018,-99,-99,-99,-99,1.00,1.00,4073.80,187.61,alcaca_2017,0.16,0.2,alcaca_2017,5.7,0,0.4,0.4,andrews_2018,-7.1,0,0.3,0.00000007943282347,alcaca_2017,1.50,alcaca_2017,18.80,1.60,1.60,huang_2018,4,huang_2018,4,huang_2018,TRUE,huang_2018,TRUE,huang_2018,FALSE,huang_2018,FALSE,huang_2018,,,Single,andrews_2018
Sz 114,1584,"Feb 25, 2023 - Apr 4, 2023 (2023.056 - 2023.094)",6.379202717,0.023093814,gaia_dr3_parallaxes,156.7594015,0.5674960683,0.5674960683,gaia_dr3_parallaxes,M5,alcaca_2017,J16090185–3905124,Lup III,cambresy_1999,-0.76,0.08,-0.07,0.1737800829,andrews_2018,0.00796074279,0.00003384381,manara_2018,58.00,huang_2018,-99,-99,-99,-99,1.00,1.00,3162.28,72.81,alcaca_2017,-0.69,0.2,alcaca_2017,6.0,0,0.1,0.8,andrews_2018,-9.1,0,0.3,0.0000000007943282347,alcaca_2017,0.30,alcaca_2017,21.30,1.30,1.30,huang_2018,1,huang_2018,1,huang_2018,TRUE,huang_2018,TRUE,huang_2018,FALSE,huang_2018,UNSURE,huang_2018,,,Single,andrews_2018
Sz 129,1584,"Feb 23, 2023 - Apr 4, 2023 (2023.054 - 2023.094)",6.24493323,0.017086055,gaia_dr3_parallaxes,160.1298145,0.4381130618,0.4381130618,gaia_dr3_parallaxes,K7,alcaca_2017,J15591647–4157102,Lup IV,cambresy_1999,-0.08,0.03,-0.15,0.8317637711,andrews_2018,0.018564546,-99,manara_2019,76.00,huang_2018,-99,-99,-99,-99,1.00,1.00,4073.80,187.61,alcaca_2017,-0.36,0.2,alcaca_2017,6.6,0,0.4,0.4,andrews_2018,-8.3,0,0.3,0.000000005011872336,alcaca_2017,0.90,alcaca_2017,34.10,1.30,1.30,huang_2018,3,huang_2018,2,huang_2018,TRUE,huang_2018,TRUE,huang_2018,FALSE,huang_2018,TRUE,huang_2018,,,Single,andrews_2018
MY Lup,1584,"Feb 23, 2023 - Apr 15, 2023 (2023.054 - 2023.105)",6.363048175,0.035545986,gaia_dr3_parallaxes,157.1573831,0.8779305119,0.8779305119,gaia_dr3_parallaxes,K0,alcaca_2017,J16004452-4155310,Lup IV,cambresy_1999,0.09,0.03,-0.13,1.230268771,andrews_2018,0.01699698,-99,manara_2019,87.00,huang_2018,-99,-99,-99,-99,1.00,1.00,5128.61,236.18,alcaca_2017,-0.06,0.2,alcaca_2017,7.0,0,0.6,0.3,andrews_2018,-9.6,1,0.0,0.0000000002511886432,alcaca_2017,1.30,alcaca_2017,73.20,0.10,0.10,huang_2018,2,huang_2018,2,huang_2018,TRUE,huang_2018,TRUE,huang_2018,FALSE,huang_2018,UNSURE,huang_2018,FALSE,huang_2018,Single,andrews_2018
HD 142666,1584,"Feb 21, 2023 - Apr 6, 2023 (2023.052 - 2023.096)",6.837516101,0.021670744,gaia_dr3_parallaxes,146.2519408,0.4635292,0.4635292,gaia_dr3_parallaxes,A8,fairlamb_2015,J15564002–2201400,Upper Sco,luhman_2018,0.2,0.04,-0.01,1.584893192,andrews_2018,-99,-99,,59.00,huang_2018,-99,-99,-99,-99,1.00,1.00,7585.78,349.34,fairlamb_2015,0.96,0.21,fairlamb_2015,7.1,0,0.3,0.3,andrews_2018,-8.4,1,0.0,0.000000003981071706,fairlamb_2015,0.50,fairlamb_2015,62.22,0.14,0.14,huang_2018,4,huang_2018,3,huang_2018,TRUE,huang_2018,TRUE,huang_2018,FALSE,huang_2018,TRUE,huang_2018,,,Single,andrews_2018
HD 143006,1584,"Feb 21, 2023 - Apr 7, 2023 (2023.052 - 2023.097)",5.975928341,0.018207638,gaia_dr3_parallaxes,167.3380173,0.5098504982,0.5098504982,gaia_dr3_parallaxes,G7,luhman_2012,J15583692–2257153,Upper Sco,luhman_2018,0.25,0.05,-0.08,1.77827941,andrews_2018,-99,-99,,82.00,huang_2018,-99,-99,-99,-99,1.00,1.00,5623.41,258.97,barenfeld_2016,0.58,0.15,barenfeld_2016,6.6,0,0.3,0.3,andrews_2018,-8.1,0,0.4,0.000000007943282347,rigliaco_2015,0.45,herczeg_2014,18.60,0.80,0.80,huang_2018,3,huang_2018,2,huang_2018,TRUE,huang_2018,TRUE,huang_2018,FALSE,huang_2018,TRUE,andrews_2018,,,Single,andrews_2018
AS 205,1584,"Feb 23, 2023 - Apr 9, 2023 (2023.054 - 2023.099)",7.572337526,0.07182364,gaia_dr3_parallaxes,132.0596179,1.252585799,1.252585799,gaia_dr3_parallaxes,K5,luhman_2012,J16113134-1838259,Upper Sco,luhman_2018,-0.06,0.07,-0.05,0.87096359,andrews_2018,0.029,-99,andrews_2009,-99,-99,-99,-99,-99,-99,-99,-99,4265.80,294.67,barenfeld_2016,0.33,0.15,barenfeld_2016,5.8,0,0.3,0.3,andrews_2018,-7.4,0,0.4,0.00000003981071706,salyk_2013,1.75,herczeg_2014,-99.00,-99.00,-99.00,na,-99,huang_2018,-99,huang_2018,FALSE,kurtovic_2018,TRUE,kurtovic_2018,TRUE,kurtovic_2018,TRUE,kurtovic_2018,FALSE,kurtovic_2018,Triple,kurtovic_2018
SR 4,1584,"Feb 27, 2023 - Apr 13, 2023 (2023.058 - 2023.103)",7.420843714,0.027534898,gaia_dr3_parallaxes,134.7555667,0.5000079407,0.5000079407,gaia_dr3_parallaxes,K7,luhman_1999,J16255615–2420481,Oph L1688,andrews_2018,-0.17,0.11,-0.14,0.6760829754,andrews_2018,-99,-99,,31.00,huang_2018,-99,-99,-99.00,-99,1.00,1.00,4073.80,187.61,andrews_2010,0.07,0.2,andrews_2010,5.9,0,0.4,0.4,andrews_2018,-6.9,0,0.5,0.0000001258925412,natta_2006,0.50,wilking_2005,22.00,2.00,2.00,huang_2018,1,huang_2018,1,huang_2018,TRUE,huang_2018,TRUE,huang_2018,FALSE,huang_2018,TRUE,huang_2018,,,Single,andrews_2018
Elias 20,1584,"Feb 27, 2023 - Apr 4, 2023 (2023.058 - 2023.094)",7.271259299,0.20920326,gaia_dr3_parallaxes,137.5277595,3.956846324,3.956846324,gaia_dr3_parallaxes,M0,natta_2006,J16261886–2428196,Oph L1688,andrews_2018,-0.32,0.12,-0.07,0.4786300923,andrews_2018,0.029,-99,andrews_2009,64.00,huang_2018,-99,-99,45.00,tripathi_2017,1.00,1.00,3890.45,268.74,andrews_2009,0.35,0.2,andrews_2009,5.9,1,0.0,0.0,andrews_2018,-6.9,0,0.5,0.0000001258925412,natta_2006,14.00,natta_2006,49.00,1.00,1.00,huang_2018,2,huang_2018,2,huang_2018,TRUE,huang_2018,TRUE,huang_2018,FALSE,huang_2018,FALSE,huang_2018,,,Single,andrews_2018
DoAr 25,1584,"Jul 17, 2023 - Sep 7, 2023 (2023.198 - 2023.250)",7.237937625,0.04289187,gaia_dr3_parallaxes,138.1609033,0.8187386806,0.8187386806,gaia_dr3_parallaxes,K5,wilking_2005,J16262367–2443138,Oph L1688,andrews_2018,-0.02,0.04,-0.19,0.954992586,andrews_2018,0.136,-99,andrews_2009,165.00,huang_2018,-99,-99,117.00,tripathi_2017,1.00,1.00,4265.80,294.67,andrews_2009,-0.02,0.2,andrews_2009,6.3,0,0.4,0.4,andrews_2018,-8.3,0,0.5,0.000000005011872336,muzerolle_1998,2.90,wilking_2005,67.40,0.20,0.20,huang_2018,3,huang_2018,3,huang_2018,TRUE,huang_2018,TRUE,huang_2018,FALSE,huang_2018,FALSE,huang_2018,,,Single,andrews_2018
Elias 24,1584,"Feb 27, 2023 - Apr 13, 2023 (2023.058 - 2023.103)",7.180888047,0.06386648,gaia_dr3_parallaxes,139.258542,1.238558912,1.238558912,gaia_dr3_parallaxes,K5,wilking_2005,J16262407–2416134,Oph L1688,andrews_2018,-0.11,0.16,-0.08,0.7762471166,andrews_2018,-99,-99,,136.00,huang_2018,-99,-99,93.00,tripathi_2017,1.00,1.00,4265.80,294.67,andrews_2010,0.78,0.2,andrews_2010,5.3,0,0.4,0.4,andrews_2018,-6.4,0,0.5,0.0000003981071706,natta_2006,7.50,wilking_2005,29.00,0.30,0.30,huang_2018,2,huang_2018,2,huang_2018,TRUE,huang_2018,TRUE,huang_2018,FALSE,huang_2018,FALSE,huang_2018,,,Single,andrews_2018
Elias 27,1584,"Jul 17, 2023 - Sep 7, 2023 (2023.198 - 2023.250)",9.085300856,0.8505075,gaia_dr3_parallaxes,110.0679015,10.30384984,10.30384984,gaia_dr3_parallaxes,M0,luhman_1999,J16264502–2423077,Oph L1688,andrews_2018,-0.31,0.15,-0.11,0.4897788194,andrews_2018,-99,-99,,254.00,huang_2018,-99,-99,162.00,tripathi_2017,1.00,1.00,3890.45,268.74,andrews_2009,-0.04,0.23,andrews_2009,5.9,0,0.5,0.5,andrews_2018,-7.2,0,0.5,0.00000006309573445,natta_2006,15.00,luhman_1999,56.20,0.80,0.80,huang_2018,1,huang_2018,1,huang_2018,TRUE,huang_2018,TRUE,huang_2018,TRUE,huang_2018,UNSURE,huang_2018,,,Single,andrews_2018
DoAr 33,1584,"Feb 27, 2023 - Apr 4, 2023 (2023.058 - 2023.094)",7.064637542,0.019789284,gaia_dr3_parallaxes,141.5500787,0.3965065003,0.3965065003,gaia_dr3_parallaxes,K4,bouvier_1992,J16273901–2358187,Oph L1688,andrews_2018,0.04,0.05,-0.17,1.096478196,andrews_2018,-99,-99,,27.00,huang_2018,-99,-99,-99.00,-99.00,1.00,1.00,4466.84,308.56,andrews_2010,0.18,0.2,andrews_2010,6.2,0,0.4,0.4,andrews_2018,-99,0,-99,-99,andrews_2010,3.70,wilking_2005,41.80,0.80,0.80,huang_2018,1,huang_2018,1,huang_2018,TRUE,huang_2018,TRUE,huang_2018,FALSE,huang_2018,FALSE,huang_2018,,,Single,andrews_2018
WSB 52,1584,"Feb 27, 2023 - Apr 13, 2023 (2023.058 - 2023.103)",7.392533799,0.050499108,gaia_dr3_parallaxes,135.2716169,0.9240533999,0.9240533999,gaia_dr3_parallaxes,M1,luhman_1999,J16273942–2439155,Oph L1688,andrews_2018,-0.32,0.13,-0.17,0.4786300923,andrews_2018,-99,-99,,32.00,huang_2018,-99,-99,59.00,tripathi_2017,1.00,1.00,3715.35,256.65,andrews_2010,-0.15,0.2,andrews_2010,5.8,0,0.5,0.5,andrews_2018,-7.6,0,0.5,0.00000002511886432,natta_2006,7.10,wilking_2005,54.40,0.30,0.30,huang_2018,1,huang_2018,1,huang_2018,TRUE,huang_2018,TRUE,huang_2018,FALSE,huang_2018,FALSE,huang_2018,,,Single,andrews_2018
WaOph 6,1282,"Jul 21, 2023 - Sep 10, 2023 (2023.202 - 2023.253)",8.161460856,0.023129027,gaia_dr3_parallaxes,122.527084,0.347233453,0.347233453,gaia_dr3_parallaxes,K6,eisner_2005,J16484562–1416359,Oph N 3a,andrews_2018,-0.17,0.17,-0.09,0.6760829754,andrews_2018,0.077,-99,andrews_2009,103.00,huang_2018,-99,-99,-99.00,-99.00,1.00,1.00,4168.69,287.96,andrews_2009,0.46,0.2,andrews_2009,5.5,0,0.5,0.5,andrews_2018,-6.6,0,0.5,0.0000002511886432,eisner_2005,3.60,eisner_2005,47.30,0.70,0.70,huang_2018,1,huang_2018,1,huang_2018,TRUE,huang_2018,TRUE,huang_2018,TRUE,huang_2018,TRUE,huang_2018,,,Single,andrews_2018
AS 209,1584,"Jul 21, 2023 - Sep 11, 2023 (2023.202 - 2023.254)",8.247730841,0.029025314,gaia_dr3_parallaxes,121.2454697,0.4266855814,0.4266855814,gaia_dr3_parallaxes,K5,herbig_1988,J16491530–1422087,Oph N 3a,andrews_2018,-0.08,0.11,-0.14,0.8317637711,andrews_2018,0.028,-99,andrews_2009,139.00,huang_2018,-99,-99,91.00,tripathi_2017,1.00,1.00,4265.80,294.67,andrews_2009,0.15,0.2,andrews_2009,6.0,0,0.4,0.4,andrews_2018,-7.3,0,0.5,0.00000005011872336,salyk_2013,0.90,herbig_1988,34.97,0.13,0.13,huang_2018,7,huang_2018,7,huang_2018,TRUE,huang_2018,TRUE,huang_2018,FALSE,huang_2018,UNSURE,huang_2018,,,Single,andrews_2018
HD 163296,1584,"Aug 8, 2023 - Sep 27, 2023 (2023.220 - 2023.270)",9.904265031,0.040762495,gaia_dr3_parallaxes,100.9666035,0.4155432691,0.4155432691,gaia_dr3_parallaxes,A1,fairlamb_2015,J17562128–2157218,Isolated?,andrews_2018,0.31,0.05,-0.03,2.041737945,andrews_2018,-99,-99,,169.00,huang_2018,-99,-99,115.00,tripathi_2017,1.00,1.00,9332.54,644.67,fairlamb_2015,1.23,0.3,fairlamb_2015,7.1,0,0.6,0.6,andrews_2018,-7.4,0,0.3,0.00000003981071706,fairlamb_2015,0.00,fairlamb_2015,46.70,0.10,0.10,huang_2018,4,huang_2018,4,huang_2018,TRUE,huang_2018,TRUE,huang_2018,FALSE,huang_2018,TRUE,andrews_2018,,,Single,andrews_2018
FZ Tau,1549,"Jan 16, 2023 - Mar 6, 2023 (2023.016 - 2023.065)",7.737149114,0.025829434,gaia_dr3_parallaxes,129.246572,0.4314723359,0.4314723359,gaia_dr3_parallaxes,M0.5,herczeg_2014,J04323176+2420029,Taurus IV,vandam_2020,-99,-99,-99,-99,-99,-99,-99,,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-0.48,-99,herczeg_2014,-99,-99,-99,-99,-99,-99,,,-99,,3.50,herczeg_2014,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,FALSE,salyk_2019,Binary,akeson_2019
TW Cha,1549,"Jun 27, 2022 - Aug 22, 2022 (2022.178 - 2022.234)",5.460943766,0.012819946,gaia_dr3_parallaxes,183.1185309,0.4298835107,0.4298835107,gaia_dr3_parallaxes,K7,guenther_2007,J10590108-7722407,Cha I south,galli_2020,0.04139268516,0.03948131654,0.03948131654,1.1,garufi_2022,0.00880326447,-99,manara_2019,-99,-99,-99,-99,-99,-99,-99,-99,3995.00,,luhman_2007,-0.19,,garufi_2022,6.633468456,,-99,-99,woitke_2019,-8.65,0,-99,0.000000002238721139,manara_2019,0.80,garufi_2022,31.40,4.96,3.37,hendler_2020,-99,,-99,,-99,-99,-99,-99,-99,-99,-99,-99,,,Binary,nguyen_2012
VZ Cha,1549,"Jun 28, 2022 - Aug 23, 2022 (2022.179 - 2022.235)",5.232157974,0.0154402,gaia_dr3_parallaxes,191.1257277,0.5640157417,0.5640157417,gaia_dr3_parallaxes,M0.5,manara_2015,J11092379-7623207,Cha I,hendler_2020,-0.29,0.12,0.11,0.512861384,hendler_2020,0.018,0.000436,manara_2018,-99,-99,-99,-99,-99,-99,-99,-99,3780.00,,hendler_2020,-0.26,,hendler_2020,5.9,0,0.38,0.05,garufi_2018,-7.61,0,,0.00000002454708916,manara_2015,1.20,manara_2015,15.63,8.15,10.29,hendler_2020,-99,,-99,,-99,-99,-99,-99,-99,-99,-99,-99,-,,,
GQ Lup,1640,"Feb 20, 2023 - Apr 9, 2023 (2023.051 - 2023.099)",6.489306587,0.028916046,gaia_dr3_parallaxes,154.0996695,0.6866609045,0.6866609045,gaia_dr3_parallaxes,K5.0,herczeg_2014,J15491210-3539051,-99,-99,-0.1,-99,-99,0.7943282347,frasca_2017,-99,-99,,-99,-99,-99,-99,-99,-99,-99,-99,4192.00,65.00,frasca_2017,-0.04,-99,herczeg_2014,6,0,-99,-99,frasca_2017,-99,,,-99,,1.60,herczeg_2014,-99,-99,-99,-99,2,long_2020,2,long_2020,TRUE,long_2020,TRUE,long_2020,FALSE,long_2020,-99,-99,,,Binary,long_2020
IRAS 04385,1640,"Jan 18, 2023 - Mar 8, 2023 (2023.018 - 2023.067)",6.265721148,0.2827686,gaia_dr3_parallaxes,159.5985484,7.202596004,7.202596004,gaia_dr3_parallaxes,M0,luhman_2009,J04413882+2556267,Taurus Molecular Cloud,luhman_2009,-0.25,0.04,0.01,0.5623413252,akeson_2019,0.0024547089,,akeson_2019,-99.00,-99,-99,-99,20.42,tripathi_2017,,,-99,-99,-99,-0.11,0.1,akeson_2019,-99,-99,-99,-99,-99,-99,-99,,-99,,-99,-99,-99,-99,-99,-99,-99,,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,,Single,akeson_2019
GK Tau,1640,"Jan 16, 2023 - Mar 6, 2023 (2023.016 - 2023.065)",7.74329661,0.018452499,gaia_dr3_parallaxes,129.1439616,0.3077537827,0.3077537827,gaia_dr3_parallaxes,K6.5,herczeg_2014,J04333456+2421058,Taurus Molecular Cloud,long_2019,-0.2006594505,0.1102970113,0.08961632166,0.6300000001,long_2019,-99,-99,,-99,-99,-99,-99,-99,-99,-99,-99,4007.00,-99.00,long_2019,-0.097,-99,long_2019,6.079181246,,0.2533384478,0.217147241,long_2019,-99,,,-99,,1.50,long_2019,40.20,5.90,6.20,long_2019,-99,,-99,,FALSE,long_2019,FALSE,long_2019,FALSE,long_2019,TRUE,long_2019,FALSE,long_2019,Single,long_2019
CI Tau,1640,"Jan 16, 2023 - Mar 6, 2023 (2023.016 - 2023.065)",6.237611682,0.020453317,gaia_dr3_parallaxes,160.3177708,0.5256868099,0.5256868099,gaia_dr3_parallaxes,K5.5,herczeg_2014,J04335200+2250301,Taurus Molecular Cloud,long_2020,-0.05060999336,0.1024739789,0.08295512576,0.89,long_2019,0.0405405,-99,garufi_2022,-99,-99,173.80,long_2018,151.00,tripathi_2017,0.47,0.32,4277.00,-99.00,long_2019,-0.092,-99,long_2019,6.397940009,,0.3474355855,0.191089572,long_2019,-99,,,-99,,1.90,long_2019,50.00,0.30,0.30,long_2019,-99,,-99,,TRUE,long_2019,TRUE,long_2019,FALSE,long_2019,UNSURE,long_2019,FALSE,huang_2018,,
RY Lup,1640,"Feb 23, 2023 - Apr 14, 2023 (2023.054 - 2023.104)",6.515341151,0.060424596,gaia_dr3_parallaxes,153.4839047,1.423440878,1.423440878,gaia_dr3_parallaxes,K2,alcaca_2017,J15592838-4021513,Lupus,hendler_2020,0.15,0.21,0.15,1.412537545,hendler_2020,0.027342315,-99,manara_2019,-99,-99,-99,-99,-99,-99,-99,-99,5082.00,118.00,frasca_2017,0.2200034262,0.1851953512,alcaca_2017,7.0,0,-99,-99,frasca_2017,-8.16,-99,-99,0.000000006918309709,manara_2019,0.40,alcaca_2017,-99,-99,-99,-99,-99,,-99,,-99,-99,-99,-99,-99,-99,-99,-99,TRUE,manara_2019,,
IQ Tau,1640,"Jan 16, 2023 - Mar 6, 2023 (2023.016 - 2023.065)",7.60387088,0.035938505,gaia_dr3_parallaxes,131.5119649,0.621570708,0.621570708,gaia_dr3_parallaxes,M1.1,herczeg_2014,J04295156+2606448,Taurus Molecular Cloud,long_2019,-0.3010299957,0.1389742342,0.1042306757,0.5,long_2019,-99,-99,,-99,-99,95.89,long_2018,79.00,tripathi_2017,0.66,1.05,3690.00,-99.00,long_2019,-0.61,-99,herczeg_2014,6.62324929,,0.4239541371,0.2068068961,long_2019,-99,,,-99,,0.85,long_2019,62.10,0.50,0.50,long_2019,-99,,-99,,TRUE,long_2019,TRUE,long_2019,FALSE,long_2019,TRUE,long_2019,FALSE,huang_2018,,
HP Tau,1640,"Sep 2, 2022 - Oct 18, 2022 (2022.245 - 2022.291)",5.83948565,0.048996773,gaia_dr3_parallaxes,171.2479592,1.436872678,1.436872678,gaia_dr3_parallaxes,K4,herczeg_2014,J04355277+2254231,Taurus Molecular Cloud,long_2019,0.07918124605,0.4125797578,0.06514417229,1.2,long_2019,-99,-99,,-99,-99,-99.00,-99.00,36.31,tripathi_2017,,,4590.00,-99.00,long_2019,0.03,-99,herczeg_2014,6.380211242,,0.3438164648,0.1809560341,long_2019,-99,,,-99,,3.15,long_2019,18.30,1.20,1.40,long_2019,-99,,-99,,FALSE,long_2019,FALSE,long_2019,FALSE,long_2019,FALSE,long_2019,FALSE,long_2019,Single,long_2019
GO Tau,1640,"Sep 4, 2022 - Oct 20, 2022 (2022.247 - 2022.293)",7.023346634,0.019988272,gaia_dr3_parallaxes,142.3822648,0.4052164281,0.4052164281,gaia_dr3_parallaxes,M2.3,herczeg_2014,J04430309+2520187,Taurus Molecular Cloud,long_2019,-0.4436974992,0.1568285629,0.1085736205,0.36,long_2019,-99,-99,,-99,-99,144.14,long_2018,200.00,tripathi_2017,1.15,2.45,3516.00,-99.00,long_2019,-0.7,-99,herczeg_2014,6.342422681,,0.3750725071,0.217147241,long_2019,-99,,,-99,,1.50,long_2019,53.90,0.50,0.50,long_2019,-99,,-99,,TRUE,long_2019,TRUE,long_2019,FALSE,long_2019,TRUE,long_2019,FALSE,huang_2018,,